Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,Mitochondrial Membrane (GO:0031966),0.27977798529691705,1.3291864087262906,0.0,0.1254953605258071,1.0,205/499,33.23%,NDUFB10;TSPO;MRPL41;MPC2;RAB11FIP5;OGDH;TIMM23;COX6A1;MPC1;MCU;NDUFA1;LGALS3;MRPS18C;ZNFX1;COX5B;SQOR;ACSL4;CHCHD1;LETM1;CDS2;COX20;TMEM14A;MRPL10;AGPAT4;UCP3;NDUFA6;FOXO3;GHITM;CPT1A;AURKAIP1;TMBIM6;BCL2L1;VDAC1;UQCR11;PPP2R2B;VPS13A;NDUFA5;MCUR1;CLU;ATP5PB;ACSL1;MRPL47;BID;TIGAR;SLC25A20;MCL1;SDHA;UQCR10;VDAC3;PGRMC1;CISD2;IFI6;HIGD1A;TMEM160;NDUFA4;NDUFC2;ATF2;NDUFB7;MRPS36;SLC22A14;DMPK;MRPL22;ATP5F1E;LPIN1;DNM1L;MGARP;COX6B1;PLEKHN1;COX8A;SLC25A29;PINK1;BAK1;COX7B;IFI27L2;ACAD9;TUFM;ATP5ME;CYB5R3;UQCRC1;RMDN3;MRPS34;ACADVL;MRPS11;CASP8;NDUFAF5;UQCRQ;TMEM11;PMAIP1;MRPL54;PLA2G4A;SLC25A22;MRPL36;MRPL43;ATP5MF;SPIRE1;NDUFS6;TOMM5;APOO;COQ4;NDUFAB1;OPA1;TIMM17B;MRPL16;SLC25A18;ATP5F1C;VRK2;BOK;CYB5B;SLC25A51;ATP5F1D;TIMM29;ULK1;MTCH2;BCL2A1;MICU2;HINT2;MFN2;LRRK2;CYCS;MFN1;ENDOG;COX5A;NDUFB2;MRPL27;SLC25A11;BNIP1;SLC29A3;MUL1;MRPS18A;MRPL55;MICU1;KRAS;MRPL58;SLC25A32;BMF;NNT;NDUFA2;VPS13C;SLC25A4;MRPS22;PDE2A;IMMT;BAD;ATP5MC3;SDHB;BAX;UBB;ABCB8;AMBRA1;SLC25A1;NDUFA9;SLC25A14;MRPL28;ATP5F1B;TIMM17A;GNPAT;MRPL9;FIS1;ATP5PF;MRPS9;BCL2L11;HADHA;TYMS;NDUFB3;RAC2;MRPS12;GPD2;ALDH18A1;AIFM2;SCO2;TMEM242;NDUFA11;AGK;NDUFA8;AIFM1;NDUFB4;SLC25A28;SLC39A9;TIMM22;RAF1;PSEN2;NDUFV2;STOML2;UQCC3;CYC1;NDUFB8;MRPL13;SLC25A12;NDUFS3;MRPS23;UCP2;HCRT;EXOG;CHCHD3;PSEN1;MRPS10;FLVCR2;RAB32;MRPL44;RHOT1;COA3;CCDC51;YME1L1;MRPL34;NDUFA13
prerank,Axon (GO:0030424),0.2936319064275369,1.3101693123964804,0.05263157894736842,0.14336182838875575,1.0,58/161,29.66%,KIF1B;RAB5A;EMB;HCN3;SSNA1;CIB1;RNF6;SYT11;MAP4;HMCN2;KIRREL3;NEFH;PRKAA1;DCTN1;TAOK2;KIF13B;MAPT;ATP1A3;PINK1;KIF1C;NFASC;GSK3A;SHTN1;VIM;UHMK1;PALLD;COMT;PARK7;LLGL1;EPHB2;CCSAP;MYOT;IQGAP1;IGHMBP2;BIN1;SYAP1;NF1;HDAC6;NTRK1;SPAST;LRRK2;FMR1;MUL1;DHX36;SETX;GHRL;SLC38A7;ATP7A;FXR2;HTT;FEZ1;CDK5;ADAM22;SCN8A;MTMR2;GSK3B;FEZ2;MYO1D
prerank,Protein Kinase Complex (GO:1902911),0.4608420488698011,1.3088209140912321,0.23076923076923078,0.14333172240479414,1.0,7/15,16.35%,MAP3K5;TBKBP1;TANK;NEK10;CAB39L;TBK1;CAB39
prerank,Neuron Projection (GO:0043005),0.28054494953361864,1.3040837984899805,0.02,0.1466263955868666,1.0,119/395,23.66%,KIF1B;GIT1;TMEM266;RAB5A;ATP13A2;CAPN2;SLC6A6;MYO5A;EMB;HCN3;SSNA1;PRNP;BBS7;CIB1;CLN3;RAPGEF2;MARK4;RNF6;SYT11;INPP5K;PAFAH1B1;DLG3;MAP4;CNIH4;HMCN2;KIRREL3;NEFH;PRKAA1;CDC42;STX3;CPEB2;ANKS1A;RGS9;CADM1;DCTN1;VAMP2;TAOK2;KIF13B;MCRS1;STRN;RTN3;MAPT;FYN;TRAPPC4;PGRMC1;RTN4;RAB27A;ATP1A3;MARK3;NMB;FZD4;FBXO7;GABRD;PINK1;KIF1C;NFASC;ANKRD27;KIF3B;RHOC;ACAD9;FBXW11;GSK3A;NPTX1;SHTN1;VIM;UHMK1;PALLD;PI4K2A;RBM3;SAMD14;HSPA8;NCOA2;CPEB3;STAU1;COMT;PARK7;LLGL1;EPHB2;CAMK2B;CCSAP;CHRNB1;MYOT;ALS2;CPEB4;OPA1;IQGAP1;MPST;IGHMBP2;RGS9BP;CRIPT;BIN1;SYAP1;CHRNE;CHRFAM7A;KLHL14;NF1;HDAC6;PPP1R9B;NTRK1;MAP1S;SPAST;GABRB1;MICALL2;LRRK2;FMR1;MUL1;CX3CR1;DHX8;SLC4A8;VAMP7;TMEM222;DHX36;UBB;SETX;PPP2R1A;GHRL;SLC38A7;ATP7A;FXR2
prerank,Organelle Inner Membrane (GO:0019866),0.27688989785455503,1.3029259489865275,0.01,0.1466454744778048,1.0,162/366,36.31%,NDUFB10;MRPL41;TMX4;MPC2;TIMM23;COX6A1;MPC1;MCU;NDUFA1;ARL6IP6;LGALS3;MRPS18C;MFSD10;COX5B;SQOR;CHCHD1;LETM1;CDS2;COX20;MRPL10;UCP3;NDUFA6;GHITM;AURKAIP1;DPY19L1;UQCR11;NDUFA5;MCUR1;CLU;ATP5PB;MRPL47;SLC25A20;SDHA;UQCR10;IFI6;HIGD1A;TMEM160;NDUFA4;NDUFC2;NDUFB7;MRPS36;SLC22A14;MRPL22;ATP5F1E;MGARP;ATP11B;COX6B1;COX8A;SLC25A29;PINK1;COX7B;ACAD9;ATP5ME;UQCRC1;MRPS34;MRPS11;TMEM120B;NDUFAF5;UQCRQ;TMEM11;MRPL54;PLA2G4A;SLC25A22;MRPL36;MRPL43;ATP5MF;NDUFS6;APOO;COQ4;NDUFAB1;OPA1;TIMM17B;MRPL16;SLC25A18;ATP5F1C;BOK;SLC25A51;ATP5F1D;TIMM29;MICU2;LEMD2;LRRK2;CYCS;ENDOG;COX5A;NDUFB2;MRPL27;SLC25A11;MRPS18A;MRPL55;MICU1;MRPL58;SLC25A32;NNT;NDUFA2;SLC25A4;MRPS22;PDE2A;IMMT;ATP5MC3;SDHB;SLC25A1;SLC25A14;MRPL28;ATP5F1B;TIMM17A;MRPL9;ATP5PF;MRPS9;HADHA;TYMS;NDUFB3;SMAD3;LBR;MRPS12;GPD2;ALDH18A1;SCO2;TMEM242;NDUFA11;AGK;NDUFA8;AIFM1;NDUFB4;TIMM22;PSEN2;NDUFV2;STOML2;NEU4;UQCC3;CYC1;NDUFB8;MRPL13;SLC25A12;NDUFS3;MRPS23;UCP2;HCRT;EXOG;CHCHD3;PSEN1;MRPS10;EMD;MRPL44;COA3;CCDC51;YME1L1;MRPL34;NDUFA13;IFI27;MRPS6;NDUFAF1;TIMM44;GADD45GIP1;NDUFA12;TMEM126B;MRPS30;SDHC;FECH;TIMM50;MRPL48;UNC50
prerank,Caveola (GO:0005901),0.3410888994671478,1.302289979286051,0.08695652173913043,0.14624546255128124,1.0,21/57,23.30%,BMPR1A;ATP2B4;DYNLL1;CLN3;CD320;JAK2;F2R;CAVIN2;PTCH1;BVES;SORBS1;LRP8;CORO1C;PTGIS;HDAC6;LRRK2;CAVIN4;BMPR2;MAPK1;HCK;SMPD2
prerank,Multivesicular Body (GO:0005771),0.36227995678591873,1.3016630318531854,0.13157894736842105,0.14591999919662785,1.0,18/41,23.85%,ATP13A2;ECPAS;CHMP1A;RAB27B;SLC9A8;RAB11A;RAB27A;CHMP2A;CST7;LRAT;CHMP5;TSG101;HDAC6;CD63;LRRK2;CHMP2B;CTSH;CHMP4A
prerank,Intermediate Filament (GO:0005882),0.3435368016793063,1.2940986762500188,0.16666666666666666,0.1526271646202678,1.0,15/43,25.49%,CLIP1;MACF1;PLEC;KRT6B;BFSP1;SYNM;VIM;TCHP;SLC1A4;KRT81;CSNK1A1;HLA-DRB1;RTN2;PPL;KRT5
prerank,Multivesicular Body Membrane (GO:0032585),0.4336475837917422,1.2928138293513531,0.1643835616438356,0.15308653908112635,1.0,10/18,23.85%,ATP13A2;CHMP1A;RAB27B;SLC9A8;RAB27A;CHMP2A;CHMP5;CD63;CHMP2B;CHMP4A
prerank,Cell-Cell Junction (GO:0005911),0.27740319029966287,1.2726302471102238,0.05102040816326531,0.17340434963018414,1.0,70/239,22.48%,RDX;NDRG1;ANXA1;VCL;ANXA2;AHNAK;RAB10;S100A11;PTPRM;RAP2B;MYADM;STXBP6;NECTIN1;PAK2;FLNA;PDLIM5;ITGA5;RAPGEF2;TMOD3;DLG3;TWF1;SMAD7;KIRREL3;PDLIM2;ZYX;PARD6G;PTPRJ;FRMD4B;STX3;ADAM17;CADM1;SCRIB;HEG1;EZR;MTDH;PXN;TLN1;ECT2;PERP;PAK4;PPP1CA;RHOA;CTNNB1;PRKCI;CD53;PDZD11;PCDH1;CTNNA1;AJM1;MSN;NF2;MAP2K2;SORBS1;LLGL2;PARK7;LLGL1;WDR1;EIF4G2;RASIP1;PKD2;SH3BP1;SIRT2;MICALL2;CHAF1B;BMPR2;EPHA2;DLG5;B4GALT1;ACTG1;PGM5
prerank,SAGA-type Complex (GO:0070461),0.34914271430648613,1.2580296041493284,0.1875,0.18724597288256697,1.0,13/34,24.28%,TAF5L;KAT2B;DR1;YEATS2;TAF4;TADA3;SF3B5;TAF5;ENY2;TAF2;TAF12;WDR5;SF3B3
prerank,Nuclear Inner Membrane (GO:0005637),0.36324287753091977,1.2571842410067673,0.14473684210526316,0.18660570669915272,1.0,12/25,36.31%,TMX4;MFSD10;DPY19L1;ATP11B;TMEM120B;LEMD2;SMAD3;LBR;PSEN2;EMD;IFI27;UNC50
prerank,Adherens Junction (GO:0005912),0.28837299499861546,1.251161052885624,0.08163265306122448,0.19271548182872608,1.0,30/124,15.35%,RDX;NDRG1;ANXA1;VCL;ANXA2;RAB10;S100A11;PTPRM;STXBP6;NECTIN1;PDLIM5;TMOD3;DLG3;SMAD7;PDLIM2;ZYX;FRMD4B;SCRIB;EZR;TLN1;PAK4;PPP1CA;CTNNB1;CTNNA1;MSN;NF2;SORBS1;LLGL2;PARK7;LLGL1
prerank,Smooth Endoplasmic Reticulum (GO:0005790),0.4179730791749187,1.25084473333288,0.1506849315068493,0.1918501824451614,1.0,8/15,32.32%,HYOU1;RYR2;RYR1;SYVN1;GBA2;MYO1D;PSEN1;SLMAP
prerank,Nuclear Outer Membrane (GO:0005640),0.4229771920073447,1.2485444345984633,0.17142857142857143,0.1933030717424042,1.0,4/15,7.38%,RETSAT;TMEM53;ITPR3;ENO1
prerank,Peroxisome (GO:0005777),0.28550478635191323,1.2389507792793917,0.11458333333333333,0.20345286225434325,1.0,68/116,43.23%,MYO5A;ISOC1;TTC1;CROT;RAB8B;DHRS4;SCP2;ACOT4;CRAT;DNM1L;PEX11A;ACOXL;PNPLA8;IDE;VIM;ACBD5;MAP2K2;FAR1;MVD;PEX13;MVK;AGPS;PIK3C3;MUL1;PEX16;IDH1;GSTK1;ABCD3;PXMP2;ACOX2;TMEM135;GNPAT;FIS1;PRDX5;IDI1;SLC27A2;HMGCR;TRIM37;ACAA1;NBR1;FAR2;PHYH;PMVK;DHRS7B;HACL1;PEX2;MGST1;USP30;DDR2;CAT;BAAT;ACOX1;ECH1;PIPOX;ACOX3;GDAP1;LACC1;PXMP4;PEX11B;MIEF1;PEX14;DDO;AMACR;SLC25A17;DHRS4L2;MPV17;GRHPR;MLYCD
prerank,Mitochondrial Inner Membrane (GO:0005743),0.2655697923622514,1.2370253677835097,0.05,0.20520803373991597,1.0,138/343,33.23%,NDUFB10;MRPL41;MPC2;TIMM23;COX6A1;MPC1;MCU;NDUFA1;LGALS3;MRPS18C;COX5B;SQOR;CHCHD1;LETM1;CDS2;COX20;MRPL10;UCP3;NDUFA6;GHITM;AURKAIP1;UQCR11;NDUFA5;MCUR1;CLU;ATP5PB;MRPL47;SLC25A20;SDHA;UQCR10;IFI6;HIGD1A;TMEM160;NDUFA4;NDUFC2;NDUFB7;MRPS36;SLC22A14;MRPL22;ATP5F1E;MGARP;COX6B1;COX8A;SLC25A29;PINK1;COX7B;ACAD9;ATP5ME;UQCRC1;MRPS34;MRPS11;NDUFAF5;UQCRQ;TMEM11;MRPL54;PLA2G4A;SLC25A22;MRPL36;MRPL43;ATP5MF;NDUFS6;APOO;COQ4;NDUFAB1;OPA1;TIMM17B;MRPL16;SLC25A18;ATP5F1C;BOK;SLC25A51;ATP5F1D;TIMM29;MICU2;LRRK2;CYCS;ENDOG;COX5A;NDUFB2;MRPL27;SLC25A11;MRPS18A;MRPL55;MICU1;MRPL58;SLC25A32;NNT;NDUFA2;SLC25A4;MRPS22;PDE2A;IMMT;ATP5MC3;SDHB;SLC25A1;SLC25A14;MRPL28;ATP5F1B;TIMM17A;MRPL9;ATP5PF;MRPS9;HADHA;TYMS;NDUFB3;MRPS12;GPD2;ALDH18A1;SCO2;TMEM242;NDUFA11;AGK;NDUFA8;AIFM1;NDUFB4;TIMM22;PSEN2;NDUFV2;STOML2;UQCC3;CYC1;NDUFB8;MRPL13;SLC25A12;NDUFS3;MRPS23;UCP2;HCRT;EXOG;CHCHD3;PSEN1;MRPS10;MRPL44;COA3;CCDC51;YME1L1;MRPL34;NDUFA13
prerank,Anaphase-Promoting Complex (GO:0005680),0.38689907049987804,1.2340336871673456,0.22077922077922077,0.2075245007586009,1.0,9/20,29.67%,CDC27;ANAPC4;UBE2S;ANAPC10;ANAPC11;ANAPC2;ANAPC5;BUB1B;FZR1
prerank,Mitochondrial Intermembrane Space (GO:0005758),0.31445005308110924,1.2299804017219778,0.1511627906976744,0.21245100254099716,1.0,22/57,29.52%,PANK2;TIMM23;CHCHD5;BLOC1S1;ARL2BP;CHCHD2;PRELID2;COX17;NDUFB7;PINK1;COA7;PRELID1;OPA1;TIMM29;MICU2;CYCS;MICU1;HTRA2;NDUFA8;AIFM1;TIMM8B;STOML2
prerank,Asymmetric Synapse (GO:0032279),-0.1906750681005526,-1.2233691961108049,0.25,0.3799882629107981,0.99,32/110,17.54%,CDK5R1;SRGAP3;IQSEC3;ADD2;RPL12;GRIN2A;RPL30;LZTS3;RPL7;DLG2;RPS13;RPS27;RPS3;RPS14;RPL8;RPS19;RPS25;RPL38;RPS18;HIP1R;DISC1;GPHN;DLG4;DTNB;RPLP0;RPL14;FXR1;ARHGAP32;KALRN;SHANK1;SHANK3;PPP1R9A
prerank,Dendrite (GO:0030425),0.26670823654110076,1.2196464700325846,0.10101010101010101,0.22499308361818796,1.0,70/194,32.19%,KIF1B;TMEM266;RAB5A;CAPN2;SLC6A6;HCN3;PRNP;MARK4;SYT11;CNIH4;KIRREL3;PRKAA1;CLU;MCRS1;STRN;MAPT;FYN;TRAPPC4;RAB27A;MARK3;FZD4;KIF1C;KIF3B;ACAD9;GSK3A;UHMK1;PI4K2A;RBM3;SAMD14;HSPA8;CPEB3;STAU1;COMT;EPHB2;ALS2;CPEB4;OPA1;CRIPT;BIN1;SYAP1;NF1;HDAC6;PPP1R9B;MAP1S;LRRK2;FMR1;DHX8;SLC4A8;TMEM222;DHX36;ATP7A;FXR2;HTT;KCNE3;HTR2B;SGCE;NSG1;CDK5;KPNA1;MTMR2;GSK3B;PTK2B;MYO1D;MARK2;GIGYF2;AKAP5;TMEM185A;RGS12;ZNF804A;DNER
prerank,Sin3-type Complex (GO:0070822),0.39708912431886323,1.2154219976577534,0.23529411764705882,0.2283974482891939,1.0,12/21,34.74%,SAP30;SAP30L;ARID4B;MORF4L1;BRMS1;BRMS1L;SUDS3;SF3B3;RBBP7;ING2;RBBP4;CSNK2A1
prerank,Sin3 Complex (GO:0016580),0.39708912431886323,1.2154219976577534,0.23529411764705882,0.2283974482891939,1.0,12/21,34.74%,SAP30;SAP30L;ARID4B;MORF4L1;BRMS1;BRMS1L;SUDS3;SF3B3;RBBP7;ING2;RBBP4;CSNK2A1
prerank,Cytoplasmic Stress Granule (GO:0010494),0.3080883047192574,1.2097031167637968,0.11494252873563218,0.23383916489464526,1.0,32/68,32.32%,YTHDF2;ZNFX1;MCRIP1;DAZAP2;ROCK1;EIF2S1;CTSG;DDX19B;VCP;YBX1;STAU1;KPNB1;ZFP36;RPTOR;SSB;FMR1;CAPRIN1;HNRNPK;DHX36;FXR2;TRIM25;RNF135;RC3H1;TIAL1;EIF4G1;DDX6;YTHDF1;YTHDF3;GIGYF2;CELF1;RBPMS;LARP4B
prerank,Cilium (GO:0005929),0.2660143679905435,1.206693405369386,0.10101010101010101,0.23553216600364238,1.0,84/199,37.36%,RSPH3;ANXA1;RAB10;MLF1;EVC2;BBS7;DYNLL1;UBXN10;TTLL7;DYNLRB1;KIF19;IQUB;CEP89;KIF3A;PAFAH1B1;ARL3;HYLS1;TEDC1;IQCE;BBS9;PDE6D;GRK2;ARL13B;ATP6V1D;RAB14;FAM161B;TOGARAM2;KIF3C;TXNDC15;DLEC1;ROPN1L;WDR35;RAB8A;EPS8L1;HSPB11;DYNC2H1;KIF3B;PTCH1;EVC;CCSAP;IQCG;RILPL2;CSNK1A1;TTLL3;CEP104;PKD2;WHRN;TTLL5;DYNLL2;TULP3;CATSPERG;IFT20;RP2;PDGFRA;TBC1D30;TMEM138;NPHP4;OXCT2;KIFAP3;CEP19;TNPO1;IFT52;FHDC1;TRPV4;IFT122;RRP7A;AHI1;TTLL9;TSGA10IP;TTLL4;BBS4;PKD2L1;ARL6;TCTN2;TMEM216;CFAP69;DNAH17;CFAP20;IFT172;RPGRIP1L;GPR19;DRC7;UNC119B;TTLL1
prerank,Peroxisomal Membrane (GO:0005778),0.3127821277339956,1.2012733646647604,0.20454545454545456,0.24040286994834228,1.0,31/52,42.33%,TTC1;RAB8B;DHRS4;PEX11A;PNPLA8;ACBD5;MAP2K2;FAR1;PEX13;AGPS;PEX16;ABCD3;PXMP2;GNPAT;FIS1;SLC27A2;HMGCR;TRIM37;NBR1;FAR2;DHRS7B;PEX2;MGST1;USP30;CAT;GDAP1;PXMP4;PEX11B;PEX14;SLC25A17;MPV17
prerank,Microbody Membrane (GO:0031903),0.3127821277339956,1.2012733646647604,0.20454545454545456,0.24040286994834228,1.0,31/52,42.33%,TTC1;RAB8B;DHRS4;PEX11A;PNPLA8;ACBD5;MAP2K2;FAR1;PEX13;AGPS;PEX16;ABCD3;PXMP2;GNPAT;FIS1;SLC27A2;HMGCR;TRIM37;NBR1;FAR2;DHRS7B;PEX2;MGST1;USP30;CAT;GDAP1;PXMP4;PEX11B;PEX14;SLC25A17;MPV17
prerank,Organelle Envelope Lumen (GO:0031970),0.3008877318059345,1.191597335689906,0.15294117647058825,0.2536301441392198,1.0,23/62,29.52%,PANK2;TIMM23;CHCHD5;BLOC1S1;ARL2BP;CHCHD2;PRELID2;COX17;NDUFB7;PINK1;COA7;PRELID1;OPA1;TIMM29;MICU2;CYCS;MICU1;HTRA2;NDUFA8;AIFM1;TIMM8B;TUBB2A;STOML2
prerank,Golgi Lumen (GO:0005796),0.2929360852021183,1.1835713124919616,0.19767441860465115,0.2645701582392091,1.0,16/60,19.18%,F8;DAG1;MUC12;SDC4;TGFB1;MUC6;FGF23;MMP14;SDF4;VCAN;FURIN;GPC1;PPIL2;RHBDF2;WNT5B;SDC2
prerank,Keratin Filament (GO:0045095),-0.3027780998183137,-1.1822980992902095,0.2222222222222222,0.418622848200313,0.99,9/19,25.11%,KRT10;KRT18;KRT2;FBF1;EPPK1;KRT80;KRT73;GPER1;FAM83H
prerank,MLL1/2 Complex (GO:0044665),0.3338684688940607,1.163415742723229,0.20689655172413793,0.2918920136020948,1.0,19/30,41.57%,HCFC2;KMT2A;MCRS1;KMT2B;TAF4;KANSL1;E2F6;WDR5;MGAM;PRPF31;MEN1;RUVBL1;RBBP5;RUVBL2;CHD8;TAF6;PHF20;HCFC1;INO80C
prerank,Synaptic Membrane (GO:0097060),-0.30996809022331206,-1.1533220989648254,0.25,0.4477699530516432,1.0,6/19,11.32%,SYDE2;TMEM240;GRIN2A;HIP1R;GPHN;DLG4
prerank,Tight Junction (GO:0070160),0.281298853652577,1.145546840696999,0.25773195876288657,0.31860343963277377,1.0,19/68,21.80%,RAP2B;TBCD;VAPA;RAPGEF2;CYTH1;PARD6G;FRMD4B;UBN1;STRN;MTDH;ECT2;TGFBR1;PRKCI;BVES;AMOT;SH3BP1;MICALL2;CHAF1B;EPHA2
prerank,Ciliary Membrane (GO:0060170),0.33267853322520047,1.1442471113651873,0.2962962962962963,0.31855360699570157,1.0,6/28,14.89%,EVC2;BBS7;BBS9;ARL13B;PTCH1;EVC
prerank,Intermediate Filament Cytoskeleton (GO:0045111),0.2946039246271231,1.1403096361192482,0.3023255813953488,0.32309871734089873,1.0,22/65,25.49%,CLIP1;SYNE2;MACF1;SAP30BP;PHLDB2;PRKCE;STON1;MMP14;BCAS3;DDX60;PLEC;BFSP1;SYNM;VIM;S100A8;SLC1A4;RAD51;HLA-DRB1;RTN2;PPL;CLK3;KRT5
prerank,U5 snRNP (GO:0005682),0.37892468727695555,1.138406475621301,0.3382352941176471,0.3243891895955496,1.0,8/18,27.78%,SNRPG;TSSC4;SNRPB;CD2BP2;TXNL4A;DDX23;SNRNP200;PRPF18
prerank,Exocytic Vesicle Membrane (GO:0099501),0.31276714938437145,1.1303695993850884,0.26744186046511625,0.336699906975552,1.0,10/38,14.71%,SEMA4C;RAB26;OTOF;VAMP2;MCTP1;CLTA;SV2C;TMEM163;CLTB;SYNGR3
prerank,Postsynaptic Density (GO:0014069),-0.19122900527880834,-1.1289173935938515,0.0,0.4582799829278702,1.0,35/120,17.54%,CDK5R1;SRGAP3;IQSEC3;ADD2;RPL12;GRIN2A;RPL30;LZTS3;RPL7;DLG2;RPS13;RPS27;RPS3;RPS14;RPL8;RPS19;RPS25;RPL38;RPS18;HIP1R;PTPRS;DISC1;GPHN;DLG4;DTNB;RPLP0;RPL14;FXR1;ARHGAP32;ATP2B2;KALRN;SHANK1;GRIK5;SHANK3;PPP1R9A
prerank,Microbody Lumen (GO:0031907),0.2997317386756875,1.1269341656239347,0.3068181818181818,0.3387980782942961,1.0,29/42,45.63%,CROT;DHRS4;SCP2;ACOT4;CRAT;ACOXL;IDE;AGPS;IDH1;GSTK1;ACOX2;GNPAT;ACAA1;PHYH;HACL1;CAT;BAAT;ACOX1;ECH1;PIPOX;ACOX3;DDO;AMACR;GRHPR;MLYCD;ACOT8;EHHADH;ECI2;ACOT2
prerank,Peroxisomal Matrix (GO:0005782),0.2997317386756875,1.1269341656239347,0.3068181818181818,0.3387980782942961,1.0,29/42,45.63%,CROT;DHRS4;SCP2;ACOT4;CRAT;ACOXL;IDE;AGPS;IDH1;GSTK1;ACOX2;GNPAT;ACAA1;PHYH;HACL1;CAT;BAAT;ACOX1;ECH1;PIPOX;ACOX3;DDO;AMACR;GRHPR;MLYCD;ACOT8;EHHADH;ECI2;ACOT2
prerank,Synaptic Vesicle Membrane (GO:0030672),0.30813609887138727,1.1236836636896514,0.28735632183908044,0.3426452882441439,1.0,10/39,14.71%,SEMA4C;RAB26;OTOF;VAMP2;MCTP1;CLTA;SV2C;TMEM163;CLTB;SYNGR3
prerank,MLL1 Complex (GO:0071339),0.31941866313577166,1.1022723730438566,0.3409090909090909,0.37652938072423864,1.0,18/29,41.57%,HCFC2;KMT2A;MCRS1;TAF4;KANSL1;E2F6;WDR5;MGAM;PRPF31;MEN1;RUVBL1;RBBP5;RUVBL2;CHD8;TAF6;PHF20;HCFC1;INO80C
prerank,Platelet Alpha Granule Membrane (GO:0031092),0.37744648461446445,1.0943405934558055,0.296875,0.3886307938863703,1.0,9/16,35.52%,SPARC;CD109;LY6G6F;TMX3;SYTL4;PHACTR2;CD36;ITGA2B;LHFPL2
prerank,Bicellular Tight Junction (GO:0005923),0.27582420132660856,1.0934476995400417,0.2916666666666667,0.3880375375639246,1.0,15/58,19.93%,RAP2B;TBCD;VAPA;RAPGEF2;CYTH1;FRMD4B;UBN1;STRN;MTDH;ECT2;TGFBR1;BVES;SH3BP1;MICALL2;CHAF1B
prerank,Serine/Threonine Protein Kinase Complex (GO:1902554),0.2754309331906925,1.0876128271025305,0.3258426966292135,0.39563136745211436,1.0,24/55,34.34%,PARD6G;AZI2;CCNF;TBKBP1;TANK;CAB39L;TGFBR1;CDKN1A;PRKCI;TBK1;CCNA2;CAB39;CCNQ;CNPPD1;CDK1;CCNB3;CDK16;CDK5;CKS2;CCND3;DAPK1;PARD6A;ACVR2A;CCNJL
prerank,Brush Border Membrane (GO:0031526),0.3108525483656031,1.0629852111480143,0.3924050632911392,0.4386898497182665,1.0,10/29,28.70%,MFSD10;SLC26A6;LIMA1;SLC34A1;CYBRD1;GNA13;ITLN1;B4GALT1;CD36;SLC28A3
prerank,Cornified Envelope (GO:0001533),-0.27213541491163806,-1.0605722341545145,0.36363636363636365,0.5702269170579031,1.0,4/20,6.75%,KRT10;DSC1;DSG3;KRT2
prerank,"Preribosome, Large Subunit Precursor (GO:0030687)",-0.29084276801393427,-1.056803337976383,0.2962962962962963,0.5353918382087396,1.0,7/18,18.13%,WDR74;WDR12;MRTO4;RRP15;NSA2;MDN1;MAK16
prerank,Sperm Flagellum (GO:0036126),0.2962686497377879,1.0546895901749238,0.3972602739726027,0.45082767812630353,1.0,9/36,17.17%,ATP2B4;ATP1B3;DNAI2;CCDC181;CFAP58;ATP1B1;EPS8L1;IQCG;TTLL3
prerank,Basement Membrane (GO:0005604),0.3084737806165469,1.0529609530416302,0.35365853658536583,0.45109549888010947,1.0,19/33,44.70%,DAG1;CD151;TNC;NID1;COL15A1;LAMA2;FREM3;LAMA5;ERBIN;FBN1;CCDC80;SMOC1;COLQ;LOXL2;P3H2;PXDN;LAMA3;APLP1;LAMC1
prerank,Supramolecular Fiber (GO:0099512),0.31587838534137563,1.0482528479903197,0.41025641025641024,0.4573126590791933,1.0,9/25,29.71%,MYH9;SSNA1;MYO18A;LTBP4;MFAP1;LTBP1;CTPS1;ADAMTS10;FBN1
prerank,Rough Endoplasmic Reticulum (GO:0005791),0.3344093498770999,1.0475131845873291,0.4074074074074074,0.45665867712885455,1.0,10/24,25.65%,SUCO;PTGDS;ZC3H12A;RAB14;PSMD2;LRAT;PKM;LRPAP1;HM13;UBA1
prerank,Cyclin-Dependent Protein Kinase Holoenzyme Complex (GO:0000307),0.28988701925835214,1.043035622032939,0.4430379746835443,0.46349876739055484,1.0,15/37,29.37%,CCNF;CCNK;CDKN1A;CCNA2;CCNQ;CCNE2;CNPPD1;CDK1;CCNB1;CCNB3;CDK13;CDK16;CDK5;CKS2;CCND3
prerank,Transcription Factor TFIID Complex (GO:0005669),0.28300774217502034,1.037373100697378,0.43023255813953487,0.4720213931310007,1.0,13/32,27.46%,TAF5L;GTF2E2;GTF2E1;TAF4;TAF5;TAF13;GTF2A2;TAF11;TAF2;TAF12;GTF2A1;TCEA1;ERCC3
prerank,PRC1 Complex (GO:0035102),0.36925710936122325,1.030224423207528,0.44871794871794873,0.4820373248854926,1.0,8/15,38.50%,PCGF1;CBX6;PCGF6;PHC2;CBX4;PCGF3;PCGF2;CBX8
prerank,Monoatomic Ion Channel Complex (GO:0034702),0.3166242646134191,1.0235120189477918,0.4523809523809524,0.49151784794339215,1.0,7/25,17.85%,TRPC3;OSTM1;LRRC8A;CHRNB1;CHRNE;CHRFAM7A;PKD2
